FD1_CTL_CLKCTRL,VAR_0
FD1_CTL_CLKCTRL_CSTP_N,VAR_1
FD1_CTL_CMD,VAR_2
FD1_CTL_CMD_STRCMD,VAR_3
FD1_CTL_IRQENB,VAR_4
FD1_CTL_IRQ_MASK,VAR_5
FD1_CTL_REGEND,VAR_6
FD1_CTL_REGEND_REGEND,VAR_7
FD1_CTL_SGCMD,VAR_8
FD1_CTL_SGCMD_SGEN,VAR_9
FD1_IPC_LMEM,VAR_10
FD1_IPC_LMEM_LINEAR,VAR_11
fdp1_configure_deint_mode,FUNC_0
fdp1_configure_rpf,FUNC_1
fdp1_configure_wpf,FUNC_2
fdp1_set_ipc_dli,FUNC_3
fdp1_set_ipc_sensor,FUNC_4
fdp1_write,FUNC_5
get_queued_job,FUNC_6
queue_hw_job,FUNC_7
spin_lock_irqsave,FUNC_8
spin_unlock_irqrestore,FUNC_9
fdp1_device_process,FUNC_10
ctx,VAR_12
fdp1,VAR_13
job,VAR_14
flags,VAR_15
