FD1_IPC_COMB_DET,VAR_0
FD1_IPC_COMB_DET_CONST,VAR_1
FD1_IPC_DLI_ANGLE,VAR_2
FD1_IPC_DLI_ANGLE_CONST,VAR_3
FD1_IPC_DLI_BLEND,VAR_4
FD1_IPC_DLI_BLEND_CONST,VAR_5
FD1_IPC_DLI_HGAIN,VAR_6
FD1_IPC_DLI_HGAIN_CONST,VAR_7
FD1_IPC_DLI_ISOPIX0,VAR_8
FD1_IPC_DLI_ISOPIX0_CONST,VAR_9
FD1_IPC_DLI_ISOPIX1,VAR_10
FD1_IPC_DLI_ISOPIX1_CONST,VAR_11
FD1_IPC_DLI_SPRS,VAR_12
FD1_IPC_DLI_SPRS_CONST,VAR_13
FD1_IPC_MOTDEC,VAR_14
FD1_IPC_MOTDEC_CONST,VAR_15
FD1_IPC_SMSK_THRESH,VAR_16
FD1_IPC_SMSK_THRESH_CONST,VAR_17
fdp1_write,FUNC_0
fdp1_set_ipc_dli,FUNC_1
ctx,VAR_18
fdp1,VAR_19
