JCCMD,VAR_0
JCCMD_JSRT,VAR_1
JCHSZD,VAR_2
JCHSZU,VAR_3
JCHTN,VAR_4
JCHTN_AC_SHIFT,FUNC_0
JCHTN_DC_SHIFT,FUNC_1
JCMOD,VAR_5
JCMOD_DSP_DEC,VAR_6
JCMOD_DSP_ENC,VAR_7
JCMOD_MSKIP_ENABLE,VAR_8
JCMOD_PCTR,VAR_9
JCMOD_REDU_420,VAR_10
JCMOD_REDU_422,VAR_11
JCQTN,VAR_12
JCQTN_SHIFT,FUNC_2
JCSZ_MASK,VAR_13
JCVSZD,VAR_14
JCVSZU,VAR_15
JIFDCNT,VAR_16
JIFDCNT_SWAP_WB,VAR_17
JIFDDCA1,VAR_18
JIFDDMW,VAR_19
JIFDDYA1,VAR_20
JIFDSA1,VAR_21
JIFECNT,VAR_22
JIFECNT_INFT_420,VAR_23
JIFECNT_INFT_422,VAR_24
JIFECNT_SWAP_WB,VAR_25
JIFEDA1,VAR_26
JIFESCA1,VAR_27
JIFESHSZ,VAR_28
JIFESMW,VAR_29
JIFESVSZ,VAR_30
JIFESYA1,VAR_31
JINTE,VAR_32
JINTE_ERR,VAR_33
JINTE_TRANSF_COMPL,VAR_34
JPU_JPEG_420,VAR_35
JPU_JPEG_HDR_SIZE,VAR_36
dev_err,FUNC_3
jpu_cleanup,FUNC_4
jpu_set_htbl,FUNC_5
jpu_set_qtbl,FUNC_6
jpu_wait_reset,FUNC_7
jpu_write,FUNC_8
spin_lock_irqsave,FUNC_9
spin_unlock_irqrestore,FUNC_10
v4l2_m2m_next_dst_buf,FUNC_11
v4l2_m2m_next_src_buf,FUNC_12
vb2_dma_contig_plane_dma_addr,FUNC_13
vb2_to_jpu_buffer,FUNC_14
jpu_device_run,FUNC_15
priv,VAR_37
ctx,VAR_38
jpu,VAR_39
jpu_buf,VAR_40
q_data,VAR_41
src_buf,VAR_42
dst_buf,VAR_43
w,VAR_44
h,VAR_45
bpl,VAR_46
num_planes,VAR_47
subsampling,VAR_48
flags,VAR_49
src_1_addr,VAR_50
src_2_addr,VAR_51
dst_addr,VAR_52
redu,VAR_53
inft,VAR_54
src_addr,VAR_55
dst_1_addr,VAR_56
dst_2_addr,VAR_57
