FD1_IPC_SENSOR_CTL0,VAR_0
FD1_IPC_SENSOR_CTL0_CONST,VAR_1
FD1_IPC_SENSOR_CTL1,VAR_2
FD1_IPC_SENSOR_CTL1_CONST,VAR_3
FD1_IPC_SENSOR_CTL2,VAR_4
FD1_IPC_SENSOR_CTL2_X_SHIFT,VAR_5
FD1_IPC_SENSOR_CTL2_Y_SHIFT,VAR_6
FD1_IPC_SENSOR_CTL3,VAR_7
FD1_IPC_SENSOR_CTL3_0_SHIFT,VAR_8
FD1_IPC_SENSOR_CTL3_1_SHIFT,VAR_9
FD1_IPC_SENSOR_TH0,VAR_10
FD1_IPC_SENSOR_TH0_CONST,VAR_11
FD1_IPC_SENSOR_TH1,VAR_12
FD1_IPC_SENSOR_TH1_CONST,VAR_13
fdp1_write,FUNC_0
fdp1_set_ipc_sensor,FUNC_1
ctx,VAR_14
fdp1,VAR_15
src_q_data,VAR_16
x0,VAR_17
x1,VAR_18
hsize,VAR_19
vsize,VAR_20
