V4L2_STD_525_60,VAR_0
VOUDFR,VAR_1
VOUDPR,VAR_2
VOUDSR,VAR_3
VOUISR,VAR_4
VOUVCR,VAR_5
VOUVPR,VAR_6
VOU_MAX_IMAGE_WIDTH,VAR_7
dev_dbg,FUNC_0
sh_vou_reg_ab_write,FUNC_1
vou_fmt,VAR_8
vou_scale_h_fld,VAR_9
vou_scale_v_fld,VAR_10
sh_vou_configure_geometry,FUNC_2
vou_dev,VAR_11
pix_idx,VAR_12
w_idx,VAR_13
h_idx,VAR_14
fmt,VAR_15
black_left,VAR_16
black_top,VAR_17
width_max,VAR_18
frame_in_height,VAR_19
frame_out_height,VAR_20
frame_out_top,VAR_21
rect,VAR_22
pix,VAR_23
vouvcr,VAR_24
dsr_h,VAR_25
dsr_v,VAR_26
