ENOMEM,VAR_0
ERESTARTSYS,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
V4L2_BUF_TYPE_VIDEO_CAPTURE_MPLANE,VAR_3
V4L2_BUF_TYPE_VIDEO_OUTPUT_MPLANE,VAR_4
__jpu_try_fmt,FUNC_2
clk_disable_unprepare,FUNC_3
clk_prepare_enable,FUNC_4
jpu_controls_create,FUNC_5
jpu_queue_init,VAR_5
jpu_reset,FUNC_6
kfree,FUNC_7
kzalloc,FUNC_8
mutex_lock_interruptible,FUNC_9
mutex_unlock,FUNC_10
v4l2_fh_add,FUNC_11
v4l2_fh_del,FUNC_12
v4l2_fh_exit,FUNC_13
v4l2_fh_init,FUNC_14
v4l2_m2m_ctx_init,FUNC_15
video_devdata,FUNC_16
video_drvdata,FUNC_17
jpu_open,FUNC_18
file,VAR_6
jpu,VAR_7
vfd,VAR_8
ctx,VAR_9
ret,VAR_10
