ARRAY_SIZE,FUNC_0
ENOMEM,VAR_0
FD1_IP_INTDATA,VAR_1
GFP_KERNEL,VAR_2
INIT_LIST_HEAD,FUNC_1
IORESOURCE_MEM,VAR_3
IS_ERR,FUNC_2
PTR_ERR,FUNC_3
VFL_TYPE_GRABBER,VAR_4
clk_get,FUNC_4
clk_get_rate,FUNC_5
clk_put,FUNC_6
dev_dbg,FUNC_7
dev_err,FUNC_8
dev_name,FUNC_9
devm_ioremap_resource,FUNC_10
devm_kzalloc,FUNC_11
devm_request_irq,FUNC_12
dprintk,FUNC_13
fdp1_irq_handler,VAR_5
fdp1_read,FUNC_14
fdp1_videodev,VAR_6
list_add,FUNC_15
m2m_ops,VAR_7
mutex_init,FUNC_16
of_node_put,FUNC_17
of_parse_phandle,FUNC_18
platform_get_irq,FUNC_19
platform_get_resource,FUNC_20
platform_set_drvdata,FUNC_21
pm_runtime_enable,FUNC_22
pm_runtime_get_sync,FUNC_23
pm_runtime_put,FUNC_24
rcar_fcp_get,FUNC_25
spin_lock_init,FUNC_26
strscpy,FUNC_27
v4l2_device_register,FUNC_28
v4l2_device_unregister,FUNC_29
v4l2_err,FUNC_30
v4l2_info,FUNC_31
v4l2_m2m_init,FUNC_32
v4l2_m2m_release,FUNC_33
video_register_device,FUNC_34
video_set_drvdata,FUNC_35
fdp1_probe,FUNC_36
pdev,VAR_8
fdp1,VAR_9
vfd,VAR_10
fcp_node,VAR_11
res,VAR_12
clk,VAR_13
i,VAR_14
ret,VAR_15
hw_version,VAR_16
