DEFAULT_IN_VFMT,VAR_0
DEFAULT_OUT_VFMT,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
IORESOURCE_MEM,VAR_5
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
VFL_TYPE_GRABBER,VAR_6
dev_err,FUNC_2
devm_ioremap_resource,FUNC_3
devm_kzalloc,FUNC_4
devm_request_threaded_irq,FUNC_5
mutex_init,FUNC_6
platform_get_irq,FUNC_7
platform_get_resource,FUNC_8
pm_runtime_disable,FUNC_9
pm_runtime_enable,FUNC_10
pm_runtime_resume,FUNC_11
pm_runtime_suspend,FUNC_12
resource_size,FUNC_13
sh_veu_bh,VAR_7
sh_veu_isr,VAR_8
sh_veu_m2m_ops,VAR_9
sh_veu_videodev,VAR_10
spin_lock_init,FUNC_14
v4l2_device_register,FUNC_15
v4l2_device_unregister,FUNC_16
v4l2_err,FUNC_17
v4l2_m2m_init,FUNC_18
v4l2_m2m_release,FUNC_19
video_register_device,FUNC_20
video_set_drvdata,FUNC_21
sh_veu_probe,FUNC_22
pdev,VAR_11
veu,VAR_12
reg_res,VAR_13
vdev,VAR_14
irq,VAR_15
ret,VAR_16
