DEVICE_NAME,VAR_0
DMA_BIT_MASK,FUNC_0
ENODEV,VAR_1
ENOMEM,VAR_2
IRQF_ONESHOT,VAR_3
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
VE_JPEG_HEADER_SIZE,VAR_4
aspeed_video_alloc_buf,FUNC_3
aspeed_video_init_jpeg_table,FUNC_4
aspeed_video_irq,VAR_5
clk_prepare,FUNC_5
clk_unprepare,FUNC_6
dev_err,FUNC_7
devm_clk_get,FUNC_8
devm_request_threaded_irq,FUNC_9
dma_set_mask_and_coherent,FUNC_10
irq_of_parse_and_map,FUNC_11
of_reserved_mem_device_init,FUNC_12
of_reserved_mem_device_release,FUNC_13
aspeed_video_init,FUNC_14
video,VAR_6
irq,VAR_7
rc,VAR_8
dev,VAR_9
