FD1_CTL_CHACT,VAR_0
FD1_CTL_CHACT_RD0,VAR_1
FD1_CTL_CHACT_RD1,VAR_2
FD1_CTL_CHACT_RD2,VAR_3
FD1_CTL_CHACT_SMR,VAR_4
FD1_CTL_CHACT_SMW,VAR_5
FD1_CTL_CHACT_WR,VAR_6
FD1_CTL_OPMODE,VAR_7
FD1_CTL_OPMODE_PRG,VAR_8
FD1_CTL_OPMODE_VIMD_NOINTERRUPT,VAR_9
FD1_IPC_MODE,VAR_10
FD1_IPC_MODE_DIM_ADAPT2D3D,VAR_11
FD1_IPC_MODE_DIM_FIXED2D,VAR_12
FD1_IPC_MODE_DIM_FIXED3D,VAR_13
FD1_IPC_MODE_DIM_NEXTFIELD,VAR_14
FD1_IPC_MODE_DIM_PREVFIELD,VAR_15
FD1_IPC_MODE_DLI,VAR_16
dprintk,FUNC_0
fdp1_write,FUNC_1
fdp1_configure_deint_mode,FUNC_2
ctx,VAR_17
job,VAR_18
fdp1,VAR_19
opmode,VAR_20
ipcmode,VAR_21
channels,VAR_22
