INIT_LIST_HEAD,FUNC_0
RCAR_DRIF_DEFAULT_HWBUF_SIZE,VAR_0
V4L2_BUF_FLAG_TIMESTAMP_MONOTONIC,VAR_1
V4L2_BUF_TYPE_SDR_CAPTURE,VAR_2
VB2_DMABUF,VAR_3
VB2_MMAP,VAR_4
VB2_READ,VAR_5
dev_err,FUNC_1
mutex_init,FUNC_2
rcar_drif_notify_ops,VAR_6
rcar_drif_parse_subdevs,FUNC_3
rcar_drif_set_default_format,FUNC_4
rcar_drif_vb2_ops,VAR_7
spin_lock_init,FUNC_5
v4l2_async_notifier_cleanup,FUNC_6
v4l2_async_notifier_register,FUNC_7
v4l2_device_register,FUNC_8
v4l2_device_unregister,FUNC_9
vb2_queue_init,FUNC_10
vb2_vmalloc_memops,VAR_8
rcar_drif_sdr_probe,FUNC_11
sdr,VAR_9
ret,VAR_10
