ASPEED_VIDEO_JPEG_NUM_QUALITIES,VAR_0
BIT,FUNC_0
DEVICE_NAME,VAR_1
V4L2_BUF_FLAG_TIMESTAMP_MONOTONIC,VAR_2
V4L2_BUF_TYPE_VIDEO_CAPTURE,VAR_3
V4L2_CAP_READWRITE,VAR_4
V4L2_CAP_STREAMING,VAR_5
V4L2_CAP_VIDEO_CAPTURE,VAR_6
V4L2_CID_JPEG_CHROMA_SUBSAMPLING,VAR_7
V4L2_CID_JPEG_COMPRESSION_QUALITY,VAR_8
V4L2_COLORSPACE_SRGB,VAR_9
V4L2_FIELD_NONE,VAR_10
V4L2_IN_ST_NO_SIGNAL,VAR_11
V4L2_JPEG_CHROMA_SUBSAMPLING_420,VAR_12
V4L2_JPEG_CHROMA_SUBSAMPLING_444,VAR_13
V4L2_PIX_FMT_JPEG,VAR_14
V4L2_QUANTIZATION_FULL_RANGE,VAR_15
VB2_DMABUF,VAR_16
VB2_MMAP,VAR_17
VB2_READ,VAR_18
VFL_DIR_RX,VAR_19
VFL_TYPE_GRABBER,VAR_20
aspeed_video_ctrl_ops,VAR_21
aspeed_video_ioctl_ops,VAR_22
aspeed_video_v4l2_fops,VAR_23
aspeed_video_vb2_ops,VAR_24
dev_err,FUNC_1
strscpy,FUNC_2
v4l2_ctrl_handler_free,FUNC_3
v4l2_ctrl_handler_init,FUNC_4
v4l2_ctrl_new_std,FUNC_5
v4l2_ctrl_new_std_menu,FUNC_6
v4l2_device_register,FUNC_7
v4l2_device_unregister,FUNC_8
vb2_dma_contig_memops,VAR_25
vb2_queue_init,FUNC_9
vb2_queue_release,FUNC_10
video_device_release_empty,VAR_26
video_register_device,FUNC_11
video_set_drvdata,FUNC_12
aspeed_video_setup_video,FUNC_13
video,VAR_27
mask,VAR_28
v4l2_dev,VAR_29
vbq,VAR_30
vdev,VAR_31
rc,VAR_32
