ENOMEM,VAR_0
ERESTARTSYS,VAR_1
GFP_KERNEL,VAR_2
INIT_DELAYED_WORK,FUNC_0
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
V4L2_CID_HFLIP,VAR_3
V4L2_CID_VFLIP,VAR_4
V4L2_COLORSPACE_REC709,VAR_5
V4L2_M2M_DST,VAR_6
V4L2_M2M_SRC,VAR_7
atomic_inc,FUNC_3
default_transtime,VAR_8
device_work,VAR_9
dprintk,FUNC_4
formats,VAR_10
kfree,FUNC_5
kzalloc,FUNC_6
mutex_init,FUNC_7
mutex_lock_interruptible,FUNC_8
mutex_unlock,FUNC_9
queue_init,VAR_11
spin_lock_init,FUNC_10
v4l2_ctrl_handler_free,FUNC_11
v4l2_ctrl_handler_init,FUNC_12
v4l2_ctrl_handler_setup,FUNC_13
v4l2_ctrl_new_custom,FUNC_14
v4l2_ctrl_new_std,FUNC_15
v4l2_fh_add,FUNC_16
v4l2_fh_exit,FUNC_17
v4l2_fh_init,FUNC_18
v4l2_m2m_ctx_init,FUNC_19
video_devdata,FUNC_20
video_drvdata,FUNC_21
vim2m_ctrl_ops,VAR_12
vim2m_ctrl_trans_num_bufs,VAR_13
vim2m_ctrl_trans_time_msec,VAR_14
vim2m_open,FUNC_22
file,VAR_15
dev,VAR_16
ctx,VAR_17
hdl,VAR_18
rc,VAR_19
