EINVAL,VAR_0
V4L2_PIX_FMT_YUV422P,VAR_1
V4L2_SUBDEV_FORMAT_TRY,VAR_2
dev_err,FUNC_0
dev_warn,FUNC_1
pad,VAR_3
pcdev_to_dev,FUNC_2
pxa_mbus_bytes_per_line,FUNC_3
pxa_mbus_image_size,FUNC_4
pxa_mbus_xlate_by_fourcc,FUNC_5
sensor_call,FUNC_6
set_fmt,VAR_4
v4l2_fill_mbus_format,FUNC_7
v4l2_fill_pix_format,FUNC_8
v4l_bound_align_image,FUNC_9
video_drvdata,FUNC_10
pxac_vidioc_try_fmt_vid_cap,FUNC_11
filp,VAR_5
priv,VAR_6
f,VAR_7
pcdev,VAR_8
xlate,VAR_9
pix,VAR_10
pad_cfg,VAR_11
format,VAR_12
mf,VAR_13
pixfmt,VAR_14
ret,VAR_15
