DIRECT_FETCH_THRESHOLD,VAR_0
FIELD_PREP,FUNC_0
VE_CAP_WINDOW,VAR_1
VE_COMP_WINDOW,VAR_2
VE_CTRL,VAR_3
VE_CTRL_DIRECT_FETCH,VAR_4
VE_CTRL_INT_DE,VAR_5
VE_SRC0_ADDR,VAR_6
VE_SRC1_ADDR,VAR_7
VE_SRC_SCANLINE_OFFSET,VAR_8
VE_TGS_0,VAR_9
VE_TGS_1,VAR_10
VE_TGS_FIRST,VAR_11
VE_TGS_LAST,VAR_12
aspeed_video_alloc_buf,FUNC_1
aspeed_video_calc_compressed_size,FUNC_2
aspeed_video_free_buf,FUNC_3
aspeed_video_update,FUNC_4
aspeed_video_write,FUNC_5
dev_err,FUNC_6
aspeed_video_set_resolution,FUNC_7
video,VAR_13
act,VAR_14
size,VAR_15
