ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IS_ERR,FUNC_0
MEDIA_ENT_F_PROC_VIDEO_SCALER,VAR_2
PTR_ERR,FUNC_1
VFL_TYPE_GRABBER,VAR_3
atomic_set,FUNC_2
kfree,FUNC_3
kzalloc,FUNC_4
m2m_media_ops,VAR_4
m2m_ops,VAR_5
media_device_init,FUNC_5
media_device_register,FUNC_6
mutex_init,FUNC_7
platform_set_drvdata,FUNC_8
strscpy,FUNC_9
v4l2_device_register,FUNC_10
v4l2_device_unregister,FUNC_11
v4l2_err,FUNC_12
v4l2_info,FUNC_13
v4l2_m2m_init,FUNC_14
v4l2_m2m_register_media_controller,FUNC_15
v4l2_m2m_unregister_media_controller,FUNC_16
video_register_device,FUNC_17
video_set_drvdata,FUNC_18
video_unregister_device,FUNC_19
vim2m_videodev,VAR_6
vim2m_probe,FUNC_20
pdev,VAR_7
dev,VAR_8
vfd,VAR_9
ret,VAR_10
