BV_PXP_OUT_CTRL_FORMAT__ARGB8888,VAR_0
BV_PXP_OUT_CTRL_FORMAT__RGB444,VAR_1
BV_PXP_OUT_CTRL_FORMAT__RGB555,VAR_2
BV_PXP_OUT_CTRL_FORMAT__RGB565,VAR_3
BV_PXP_OUT_CTRL_FORMAT__RGB888,VAR_4
BV_PXP_OUT_CTRL_FORMAT__RGB888P,VAR_5
BV_PXP_OUT_CTRL_FORMAT__UYVY1P422,VAR_6
BV_PXP_OUT_CTRL_FORMAT__VYUY1P422,VAR_7
BV_PXP_OUT_CTRL_FORMAT__Y4,VAR_8
BV_PXP_OUT_CTRL_FORMAT__Y8,VAR_9
BV_PXP_OUT_CTRL_FORMAT__YUV1P444,VAR_10
BV_PXP_OUT_CTRL_FORMAT__YUV2P420,VAR_11
BV_PXP_OUT_CTRL_FORMAT__YUV2P422,VAR_12
BV_PXP_OUT_CTRL_FORMAT__YVU2P420,VAR_13
BV_PXP_OUT_CTRL_FORMAT__YVU2P422,VAR_14
pxp_v4l2_pix_fmt_to_out_format,FUNC_0
v4l2_pix_fmt,VAR_15
