AT91C_AIC_PRIOR_HIGHEST,VAR_0
AT91C_AIC_SRCTYPE_INT_LEVEL_SENSITIVE,VAR_1
AT91C_BASE_AIC,VAR_2
AT91C_BASE_DBGU,VAR_3
AT91C_BASE_MCI,VAR_4
AT91C_BASE_PDC_MCI,VAR_5
AT91C_BASE_PIOB,VAR_6
AT91C_ID_MCI,VAR_7
AT91C_INIT_OK,VAR_8
AT91C_MCI_DTOR_1MEGA_CYCLES,VAR_9
AT91C_MCI_MR_PDCMODE,VAR_10
AT91C_MCI_SDCARD_4BITS_SLOTA,VAR_11
AT91C_PIO_PB7,VAR_12
AT91F_AIC_ConfigureIt,FUNC_0
AT91F_AIC_EnableIt,FUNC_1
AT91F_ASM_MCI_Handler,VAR_13
AT91F_CfgDevice,FUNC_2
AT91F_MCI_CfgPIO,FUNC_3
AT91F_MCI_CfgPMC,FUNC_4
AT91F_MCI_Configure,FUNC_5
AT91F_MCI_SDCard_Init,FUNC_6
AT91F_PDC_Open,FUNC_7
AT91F_PIO_CfgOutput,FUNC_8
AT91F_PIO_SetOutput,FUNC_9
AT91F_US_EnableRx,FUNC_10
FALSE,VAR_14
MCI_Device,VAR_15
TRUE,VAR_16
AT91F_MCI_Init,FUNC_11
