AT91C_BASE_MCI,VAR_0
AT91C_CMD_SEND_OK,VAR_1
AT91C_CSD_CSIZE_H_M,VAR_2
AT91C_CSD_CSIZE_H_S,VAR_3
AT91C_CSD_CSIZE_L_M,VAR_4
AT91C_CSD_CSIZE_L_S,VAR_5
AT91C_CSD_C_SIZE_M_M,VAR_6
AT91C_CSD_C_SIZE_M_S,VAR_7
AT91C_CSD_RD_B_LEN_M,VAR_8
AT91C_CSD_RD_B_LEN_S,VAR_9
AT91C_CSD_RD_B_MIS_M,VAR_10
AT91C_CSD_RD_B_MIS_S,VAR_11
AT91C_CSD_RD_B_PAR_M,VAR_12
AT91C_CSD_RD_B_PAR_S,VAR_13
AT91C_CSD_WBLEN_M,VAR_14
AT91C_CSD_WBLEN_S,VAR_15
AT91C_CSD_WBLOCK_P_M,VAR_16
AT91C_CSD_WBLOCK_P_S,VAR_17
AT91C_CSD_WR_B_MIS_M,VAR_18
AT91C_CSD_WR_B_MIS_S,VAR_19
AT91C_CSD_v21_ER_BLEN_EN_M,VAR_20
AT91C_CSD_v21_ER_BLEN_EN_S,VAR_21
AT91C_CSD_v21_SECT_SIZE_M,VAR_22
AT91C_CSD_v21_SECT_SIZE_S,VAR_23
AT91C_GO_IDLE_STATE_CMD,VAR_24
AT91C_INIT_ERROR,VAR_25
AT91C_INIT_OK,VAR_26
AT91C_NO_ARGUMENT,VAR_27
AT91C_SD_CARD_INSERTED,VAR_28
AT91C_SET_RELATIVE_ADDR_CMD,VAR_29
AT91F_MCI_GetCSD,FUNC_0
AT91F_MCI_SDCard_GetCID,FUNC_1
AT91F_MCI_SDCard_GetOCR,FUNC_2
AT91F_MCI_SDCard_SetBusWidth,FUNC_3
AT91F_MCI_SendCommand,FUNC_4
AT91F_MCI_SetBlocklength,FUNC_5
printf,FUNC_6
AT91F_MCI_SDCard_Init,FUNC_7
pMCI_Device,VAR_30
tab_response,VAR_31
mult,VAR_32
blocknr,VAR_33
