DHTLIB_ERROR_TIMEOUT,VAR_0
DHTLIB_OK,VAR_1
DHTLIB_TIMEOUT,VAR_2
DIRECT_MODE_INPUT,FUNC_0
DIRECT_MODE_OUTPUT,FUNC_1
DIRECT_READ,FUNC_2
DIRECT_WRITE_HIGH,FUNC_3
DIRECT_WRITE_LOW,FUNC_4
LOW,VAR_3
PLATFORM_GPIO_OUTPUT,VAR_4
PLATFORM_GPIO_PULLUP,VAR_5
dht_bytes,VAR_6
ets_intr_lock,FUNC_5
ets_intr_unlock,FUNC_6
os_delay_us,FUNC_7
platform_gpio_mode,FUNC_8
system_get_time,FUNC_9
dht_readSensor,FUNC_10
pin,VAR_7
wakeupDelay,VAR_8
mask,VAR_9
idx,VAR_10
i,VAR_11
loopCntLOW,VAR_12
loopCntHIGH,VAR_13
t,VAR_14
