DEB_D,FUNC_0
DEB_EE,FUNC_1
ENODEV,VAR_0
ENOMEM,VAR_1
ERR,FUNC_2
GFP_KERNEL,VAR_2
IER,VAR_3
IRQF_SHARED,VAR_4
MC1,VAR_5
MC2,VAR_6
PCI_BT_V1,VAR_7
SAA7146_RPS_MEM,VAR_8
THIS_MODULE,VAR_9
free_irq,FUNC_3
init_waitqueue_head,FUNC_4
interrupt_hw,VAR_10
ioremap,FUNC_5
iounmap,FUNC_6
kfree,FUNC_7
kzalloc,FUNC_8
mutex_init,FUNC_9
pci_disable_device,FUNC_10
pci_enable_device,FUNC_11
pci_free_consistent,FUNC_12
pci_release_region,FUNC_13
pci_request_region,FUNC_14
pci_resource_len,FUNC_15
pci_resource_start,FUNC_16
pci_set_drvdata,FUNC_17
pci_set_master,FUNC_18
pci_zalloc_consistent,FUNC_19
pr_info,FUNC_20
request_irq,FUNC_21
saa7146_num,VAR_11
saa7146_write,FUNC_22
spin_lock_init,FUNC_23
sprintf,FUNC_24
stub1,FUNC_25
stub2,FUNC_26
saa7146_init_one,FUNC_27
pci,VAR_12
ent,VAR_13
pci_ext,VAR_14
ext,VAR_15
dev,VAR_16
err,VAR_17
