CMD_E_FID_A,VAR_0
CMD_E_FID_B,VAR_1
CMD_INTERRUPT,VAR_2
CMD_OAN,VAR_3
CMD_O_FID_A,VAR_4
CMD_O_FID_B,VAR_5
CMD_PAUSE,VAR_6
CMD_SIG0,VAR_7
CMD_STOP,VAR_8
CMD_WR_REG,VAR_9
CMD_WR_REG_MASK,VAR_10
MASK_04,VAR_11
MASK_05,VAR_12
MASK_06,VAR_13
MASK_09,VAR_14
MASK_10,VAR_15
MASK_11,VAR_16
MASK_20,VAR_17
MASK_21,VAR_18
MASK_22,VAR_19
MASK_27,VAR_20
MC1,VAR_21
MC2,VAR_22
SAA7146_HPS_SYNC_PORT_A,VAR_23
V4L2_FIELD_BOTTOM,VAR_24
V4L2_FIELD_INTERLACED,VAR_25
V4L2_FIELD_TOP,VAR_26
WRITE_RPS0,FUNC_0
program_capture_engine,FUNC_1
dev,VAR_27
planar,VAR_28
vv,VAR_29
count,VAR_30
e_wait,VAR_31
o_wait,VAR_32
