HPS_CTRL,VAR_0
HPS_H_PRESCALE,VAR_1
HPS_H_SCALE,VAR_2
HPS_V_GAIN,VAR_3
HPS_V_SCALE,VAR_4
MASK_05,VAR_5
MASK_06,VAR_6
MASK_21,VAR_7
MASK_22,VAR_8
MC2,VAR_9
calculate_h_scale_registers,FUNC_0
calculate_hps_source_and_sync,FUNC_1
calculate_hxo_and_hyo,FUNC_2
calculate_v_scale_registers,FUNC_3
saa7146_write,FUNC_4
saa7146_set_window,FUNC_5
dev,VAR_10
width,VAR_11
height,VAR_12
field,VAR_13
vv,VAR_14
source,VAR_15
sync,VAR_16
hps_v_scale,VAR_17
hps_v_gain,VAR_18
hps_ctrl,VAR_19
hps_h_prescale,VAR_20
hps_h_scale,VAR_21
