BRS_CTRL,VAR_0
DEB_S,FUNC_0
DEB_VBI,FUNC_1
EBUSY,VAR_1
MASK_04,VAR_2
MASK_08,VAR_3
MASK_20,VAR_4
MASK_24,VAR_5
MASK_29,VAR_6
MASK_30,VAR_7
MC2,VAR_8
PCI_BT_V1,VAR_9
RESOURCE_DMA3_BRS,VAR_10
SAA7146_USE_PORT_B_FOR_VBI,VAR_11
V4L2_BUF_TYPE_VBI_CAPTURE,VAR_12
V4L2_FIELD_SEQ_TB,VAR_13
saa7146_read,FUNC_2
saa7146_res_get,FUNC_3
saa7146_write,FUNC_4
vbi_qops,VAR_14
vbi_read_timeout,VAR_15
vbi_workaround,FUNC_5
videobuf_queue_sg_init,FUNC_6
vbi_open,FUNC_7
dev,VAR_16
file,VAR_17
fh,VAR_18
vv,VAR_19
arbtr_ctrl,VAR_20
ret,VAR_21
