DEB_D,FUNC_0
DEB_EE,FUNC_1
DEB_S,FUNC_2
EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
ERESTARTSYS,VAR_3
GFP_KERNEL,VAR_4
V4L2_CAP_VBI_CAPTURE,VAR_5
VFL_TYPE_VBI,VAR_6
kfree,FUNC_3
kzalloc,FUNC_4
mutex_lock_interruptible,FUNC_5
mutex_unlock,FUNC_6
saa7146_vbi_uops,VAR_7
saa7146_video_uops,VAR_8
stub1,FUNC_7
stub2,FUNC_8
stub3,FUNC_9
try_module_get,FUNC_10
v4l2_fh_add,FUNC_11
v4l2_fh_init,FUNC_12
video_devdata,FUNC_13
video_device_node_name,FUNC_14
video_drvdata,FUNC_15
fops_open,FUNC_16
file,VAR_9
vdev,VAR_10
dev,VAR_11
fh,VAR_12
result,VAR_13
