BUG_ON,FUNC_0
DEB_EE,FUNC_1
DEB_S,FUNC_2
EBUSY,VAR_0
FORMAT_IS_PLANAR,VAR_1
MASK_20,VAR_2
MASK_21,VAR_3
MASK_22,VAR_4
MASK_27,VAR_5
MASK_28,VAR_6
MC1,VAR_7
RESOURCE_DMA1_HPS,VAR_8
RESOURCE_DMA2_CLP,VAR_9
RESOURCE_DMA3_BRS,VAR_10
SAA7146_IER_DISABLE,FUNC_3
STATUS_CAPTURE,VAR_11
VIDEOBUF_DONE,VAR_12
saa7146_buffer_finish,FUNC_4
saa7146_format_by_fourcc,FUNC_5
saa7146_res_free,FUNC_6
saa7146_start_preview,FUNC_7
saa7146_write,FUNC_8
spin_lock_irqsave,FUNC_9
spin_unlock_irqrestore,FUNC_10
video_end,FUNC_11
fh,VAR_13
file,VAR_14
dev,VAR_15
vv,VAR_16
q,VAR_17
fmt,VAR_18
flags,VAR_19
resource,VAR_20
dmas,VAR_21
