FDT_BEGIN_NODE,VAR_0
FDT_END_NODE,VAR_1
FDT_ERR_EXISTS,VAR_2
FDT_ERR_NOTFOUND,VAR_3
FDT_NOP,VAR_4
FDT_PROP,VAR_5
FDT_RW_CHECK_HEADER,FUNC_0
FDT_TAGALIGN,FUNC_1
FDT_TAGSIZE,VAR_6
cpu_to_fdt32,FUNC_2
fdt_next_tag,FUNC_3
fdt_offset_ptr_w_,FUNC_4
fdt_splice_struct_,FUNC_5
fdt_subnode_offset_namelen,FUNC_6
memcpy,FUNC_7
memset,FUNC_8
fdt_add_subnode_namelen,FUNC_9
fdt,VAR_7
parentoffset,VAR_8
name,VAR_9
namelen,VAR_10
nh,VAR_11
offset,VAR_12
nextoffset,VAR_13
nodelen,VAR_14
err,VAR_15
tag,VAR_16
endtag,VAR_17
