FDT_ALIGN,FUNC_0
FDT_CHECK_HEADER,FUNC_1
FDT_END,VAR_0
FDT_ERR_NOSPACE,VAR_1
FDT_MAGIC,VAR_2
fdt_blocks_misordered_,FUNC_2
fdt_boot_cpuid_phys,FUNC_3
fdt_move,FUNC_4
fdt_next_tag,FUNC_5
fdt_num_mem_rsv,FUNC_6
fdt_packblocks_,FUNC_7
fdt_set_boot_cpuid_phys,FUNC_8
fdt_set_last_comp_version,FUNC_9
fdt_set_magic,FUNC_10
fdt_set_size_dt_struct,FUNC_11
fdt_set_totalsize,FUNC_12
fdt_set_version,FUNC_13
fdt_size_dt_strings,FUNC_14
fdt_size_dt_struct,FUNC_15
fdt_totalsize,FUNC_16
fdt_version,FUNC_17
memmove,FUNC_18
fdt_open_into,FUNC_19
fdt,VAR_3
buf,VAR_4
bufsize,VAR_5
err,VAR_6
mem_rsv_size,VAR_7
struct_size,VAR_8
newsize,VAR_9
fdtstart,VAR_10
fdtend,VAR_11
tmp,VAR_12
