BKPIMAGE_IS_COMPRESSED,VAR_0
BLCKSZ,VAR_1
MAIN_FORKNUM,VAR_2
RmgrDescTable,VAR_3
XLR_INFO_MASK,VAR_4
XLogDumpRecordLen,FUNC_0
XLogRecBlockImageApply,FUNC_1
XLogRecGetBlockTag,FUNC_2
XLogRecGetInfo,FUNC_3
XLogRecGetPrev,FUNC_4
XLogRecGetRmid,FUNC_5
XLogRecGetTotalLen,FUNC_6
XLogRecGetXid,FUNC_7
XLogRecHasBlockImage,FUNC_8
XLogRecHasBlockRef,FUNC_9
forkNames,VAR_5
initStringInfo,FUNC_10
pfree,FUNC_11
printf,FUNC_12
putchar,FUNC_13
stub1,FUNC_14
stub2,FUNC_15
XLogDumpDisplayRecord,FUNC_16
config,VAR_6
record,VAR_7
id,VAR_8
desc,VAR_9
rec_len,VAR_10
fpi_len,VAR_11
rnode,VAR_12
forknum,VAR_13
blk,VAR_14
block_id,VAR_15
info,VAR_16
xl_prev,VAR_17
s,VAR_18
