ENOENT,VAR_0
MAXFNAMELEN,VAR_1
MAXPGPATH,VAR_2
SEEK_SET,VAR_3
WalSegSz,VAR_4
XLByteInSeg,FUNC_0
XLByteToSeg,FUNC_1
XLogFileName,FUNC_2
XLogSegmentOffset,FUNC_3
close,FUNC_4
errno,VAR_5
fatal_error,FUNC_5
lseek,FUNC_6
open_file_in_directory,FUNC_7
pg_usleep,FUNC_8
read,FUNC_9
strerror,FUNC_10
XLogDumpXLogRead,FUNC_11
directory,VAR_6
timeline_id,VAR_7
startptr,VAR_8
buf,VAR_9
count,VAR_10
p,VAR_11
recptr,VAR_12
nbytes,VAR_13
sendFile,VAR_14
sendSegNo,VAR_15
sendOff,VAR_16
startoff,VAR_17
segbytes,VAR_18
readbytes,VAR_19
fname,VAR_20
tries,VAR_21
save_errno,VAR_22
err,VAR_23
fname,VAR_24
err,VAR_25
fname,VAR_26
save_errno,VAR_27
