DMA_BIT_MASK,FUNC_0
EINVAL,VAR_0
ENODEV,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IRQF_SHARED,VAR_4
KBUILD_MODNAME,VAR_5
V4L2_STD_PAL,VAR_6
VFL_TYPE_GRABBER,VAR_7
core,VAR_8
dev_dbg,FUNC_1
dev_err,FUNC_2
dev_get_platdata,FUNC_3
dev_info,FUNC_4
dma_set_mask,FUNC_5
formats_50,VAR_9
free_irq,FUNC_6
gpio_direction_output,FUNC_7
gpio_is_valid,FUNC_8
i2c_get_adapter,FUNC_9
i2c_put_adapter,FUNC_10
init,VAR_10
kfree,FUNC_11
kzalloc,FUNC_12
mutex_init,FUNC_13
pci_disable_msi,FUNC_14
pci_enable_device,FUNC_15
pci_enable_msi,FUNC_16
pci_iomap,FUNC_17
pci_iounmap,FUNC_18
pci_release_regions,FUNC_19
pci_request_regions,FUNC_20
pci_resource_len,FUNC_21
pci_resource_start,FUNC_22
pci_set_master,FUNC_23
request_irq,FUNC_24
spin_lock_init,FUNC_25
sta2x11_vip_init_buffer,FUNC_26
sta2x11_vip_init_controls,FUNC_27
sta2x11_vip_init_register,FUNC_28
usleep_range,FUNC_29
v4l2_device_register,FUNC_30
v4l2_device_unregister,FUNC_31
v4l2_i2c_new_subdev,FUNC_32
v4l2_subdev_call,FUNC_33
vb2_queue_release,FUNC_34
video_dev_template,VAR_11
video_register_device,FUNC_35
video_set_drvdata,FUNC_36
video_unregister_device,FUNC_37
vip_gpio_release,FUNC_38
vip_gpio_reserve,FUNC_39
vip_irq,VAR_12
sta2x11_vip_init_one,FUNC_40
pdev,VAR_13
ent,VAR_14
ret,VAR_15
vip,VAR_16
config,VAR_17
