EINVAL,VAR_0
ENOMEM,VAR_1
ENXIO,VAR_2
I2C_100kHz,VAR_3
I2C_INT_ADDR,VAR_4
I2C_INT_DATA,VAR_5
I2C_INT_STOP,VAR_6
I2C_STDMODE,VAR_7
IER,VAR_8
INTR_MPSAFE,VAR_9
INTR_TYPE_MISC,VAR_10
ISR,VAR_11
MTX_DEF,VAR_12
OF_child,FUNC_0
OF_getencprop,FUNC_1
OF_getprop,FUNC_2
REV,VAR_13
RF_ACTIVE,VAR_14
STATUS,VAR_15
SYS_RES_IRQ,VAR_16
SYS_RES_MEMORY,VAR_17
bootverbose,VAR_18
bus_alloc_resource_any,FUNC_3
bus_generic_attach,FUNC_4
bus_setup_intr,FUNC_5
bzero,FUNC_6
device_add_child,FUNC_7
device_get_softc,FUNC_8
device_printf,FUNC_9
kiic_intr,VAR_19
kiic_readreg,FUNC_10
kiic_setmode,FUNC_11
kiic_setspeed,FUNC_12
kiic_writereg,FUNC_13
mtx_init,FUNC_14
ofw_bus_get_node,FUNC_15
strcmp,FUNC_16
kiic_attach,FUNC_17
self,VAR_20
sc,VAR_21
rid,VAR_22
rate,VAR_23
node,VAR_24
name,VAR_25
reg,VAR_26
