DELAY,FUNC_0
STAILQ_FIRST,FUNC_1
STAILQ_INSERT_TAIL,FUNC_2
STAILQ_REMOVE_HEAD,FUNC_3
cuda_ack_off,FUNC_4
cuda_idle,FUNC_5
cuda_in,FUNC_6
cuda_intr_state,FUNC_7
cuda_out,FUNC_8
cuda_read_reg,FUNC_9
cuda_send_inbound,FUNC_10
cuda_send_outbound,FUNC_11
cuda_tip,FUNC_12
cuda_toggle_ack,FUNC_13
cuda_write_reg,FUNC_14
device_get_softc,FUNC_15
device_printf,FUNC_16
memcpy,FUNC_17
mtx_lock,FUNC_18
mtx_unlock,FUNC_19
pkt_q,VAR_0
vIFR,VAR_1
vSR,VAR_2
vSR_INT,VAR_3
cuda_intr,FUNC_20
arg,VAR_4
dev,VAR_5
sc,VAR_6
i,VAR_7
ending,VAR_8
restart_send,VAR_9
process_inbound,VAR_10
reg,VAR_11
pkt,VAR_12
