DELAY,FUNC_0
RADEON_AUTO_PWRUP_EN,VAR_0
RADEON_DISP_PWR_MAN,VAR_1
RADEON_LVDS_BLON,VAR_2
RADEON_LVDS_BL_MOD_EN,VAR_3
RADEON_LVDS_BL_MOD_LEVEL_MASK,VAR_4
RADEON_LVDS_BL_MOD_LEVEL_SHIFT,VAR_5
RADEON_LVDS_DIGON,VAR_6
RADEON_LVDS_DISPLAY_DIS,VAR_7
RADEON_LVDS_EN,VAR_8
RADEON_LVDS_GEN_CNTL,VAR_9
RADEON_LVDS_ON,VAR_10
RADEON_LVDS_PLL_CNTL,VAR_11
RADEON_LVDS_PLL_EN,VAR_12
RADEON_LVDS_PLL_RESET,VAR_13
RADEON_PIXCLKS_CNTL,VAR_14
RADEON_PIXCLK_LVDS_ALWAYS_ONb,VAR_15
atibl_pll_rreg,FUNC_1
atibl_pll_wreg,FUNC_2
bus_read_4,FUNC_3
bus_write_4,FUNC_4
atibl_setlevel,FUNC_5
sc,VAR_16
newlevel,VAR_17
lvds_gen_cntl,VAR_18
lvds_pll_cntl,VAR_19
pixclks_cntl,VAR_20
disp_pwr_reg,VAR_21
