MAP_IRQ,FUNC_0
M_MACGPIO,VAR_0
M_WAITOK,VAR_1
M_ZERO,VAR_2
OF_child,FUNC_1
OF_getencprop,FUNC_2
OF_peer,FUNC_3
OF_searchencprop,FUNC_4
RF_ACTIVE,VAR_3
SYS_RES_IRQ,VAR_4
SYS_RES_MEMORY,VAR_5
bus_alloc_resource_any,FUNC_5
bus_generic_attach,FUNC_6
device_add_child,FUNC_7
device_get_softc,FUNC_8
device_printf,FUNC_9
device_set_ivars,FUNC_10
free,FUNC_11
malloc,FUNC_12
ofw_bus_gen_destroy_devinfo,FUNC_13
ofw_bus_gen_setup_devinfo,FUNC_14
ofw_bus_get_node,FUNC_15
resource_list_add,FUNC_16
resource_list_init,FUNC_17
macgpio_attach,FUNC_18
dev,VAR_6
sc,VAR_7
dinfo,VAR_8
root,VAR_9
child,VAR_10
iparent,VAR_11
cdev,VAR_12
irq,VAR_13
