CTLFLAG_MPSAFE,VAR_0
CTLFLAG_RD,VAR_1
CTLFLAG_RW,VAR_2
CTLTYPE_INT,VAR_3
M_SMU,VAR_4
M_WAITOK,VAR_5
M_ZERO,VAR_6
OID_AUTO,VAR_7
SMU_FAN_RPM,VAR_8
SMU_PWM_SYSCTL_PWM,VAR_9
SMU_PWM_SYSCTL_RPM,VAR_10
SYSCTL_ADD_INT,FUNC_0
SYSCTL_ADD_NODE,FUNC_1
SYSCTL_ADD_PROC,FUNC_2
SYSCTL_CHILDREN,FUNC_3
bootverbose,VAR_11
device_get_softc,FUNC_4
device_get_sysctl_ctx,FUNC_5
device_get_sysctl_tree,FUNC_6
device_printf,FUNC_7
isspace,FUNC_8
malloc,FUNC_9
pmac_thermal_fan_register,FUNC_10
smu_count_fans,FUNC_11
smu_fan_read_rpm,VAR_12
smu_fan_set_pwm,VAR_13
smu_fan_set_rpm,VAR_14
smu_fanrpm_sysctl,VAR_15
strlen,FUNC_12
tolower,FUNC_13
smu_attach_fans,FUNC_14
dev,VAR_16
fanroot,VAR_17
fan,VAR_18
sc,VAR_19
oid,VAR_20
fanroot_oid,VAR_21
ctx,VAR_22
sysctl_name,VAR_23
i,VAR_24
j,VAR_25
