BUS_DMA_WAITOK,VAR_0
BUS_DMA_ZERO,VAR_1
BUS_SPACE_MAXADDR,VAR_2
BUS_SPACE_MAXADDR_32BIT,VAR_3
CTLFLAG_RW,VAR_4
CTLTYPE_INT,VAR_5
EVENTHANDLER_PRI_ANY,VAR_6
EVENTHANDLER_REGISTER,FUNC_0
INTR_MPSAFE,VAR_7
INTR_POLARITY_LOW,VAR_8
INTR_TRIGGER_EDGE,VAR_9
INTR_TYPE_MISC,VAR_10
MTX_DEF,VAR_11
OF_child,FUNC_1
OF_finddevice,FUNC_2
OF_getprop,FUNC_3
OF_peer,FUNC_4
OID_AUTO,VAR_12
PAGE_SIZE,VAR_13
RF_ACTIVE,VAR_14
SHUTDOWN_PRI_LAST,VAR_15
SMU_CPUTEMP_CAL,VAR_16
SMU_CPUVOLT_CAL,VAR_17
SMU_MAILBOX,VAR_18
SMU_SLOTPW_CAL,VAR_19
STAILQ_INIT,FUNC_5
SYSCTL_ADD_PROC,FUNC_6
SYSCTL_CHILDREN,FUNC_7
SYS_RES_IRQ,VAR_20
bs_le_tag,VAR_21
bus_alloc_resource_any,FUNC_8
bus_dma_tag_create,FUNC_9
bus_dmamap_load,FUNC_10
bus_dmamem_alloc,FUNC_11
bus_generic_attach,FUNC_12
bus_setup_intr,FUNC_13
bus_space_map,FUNC_14
clock_register,FUNC_15
cpufreq_post_change,VAR_22
cpufreq_pre_change,VAR_23
device_get_softc,FUNC_16
device_get_sysctl_ctx,FUNC_17
device_get_sysctl_tree,FUNC_18
led_create,FUNC_19
memset,FUNC_20
mtx_init,FUNC_21
ofw_bus_get_node,FUNC_22
powerpc_config_intr,FUNC_23
rman_get_start,FUNC_24
shutdown_final,VAR_24
smu_attach_fans,FUNC_25
smu_attach_i2c,FUNC_26
smu_attach_sensors,FUNC_27
smu_cpufreq_post_change,VAR_25
smu_cpufreq_pre_change,VAR_26
smu_doorbell,VAR_27
smu_doorbell_intr,VAR_28
smu_get_datablock,FUNC_28
smu_phys_callback,VAR_29
smu_server_mode,VAR_30
smu_set_sleepled,VAR_31
smu_shutdown,VAR_32
strncmp,FUNC_29
smu_attach,FUNC_30
dev,VAR_33
sc,VAR_34
node,VAR_35
child,VAR_36
data,VAR_37
name,VAR_38
