DELAY,FUNC_0
ENXIO,VAR_0
FCR1_I2S0_CLK_ENABLE,VAR_1
FCR1_I2S0_ENABLE,VAR_2
FCR_ENET_ENABLE,VAR_3
FCR_ENET_RESET,VAR_4
HEATHROW_FCR,VAR_5
KEYLARGO_FCR1,VAR_6
MACIO_QUIRK_CHILD_HAS_INTR,VAR_7
MACIO_QUIRK_IGNORE,VAR_8
MACIO_QUIRK_USE_CHILD_REG,VAR_9
MACIO_REG_SIZE,VAR_10
M_MACIO,VAR_11
M_WAITOK,VAR_12
M_ZERO,VAR_13
OF_child,FUNC_1
OF_getprop,FUNC_2
OF_peer,FUNC_3
PCIR_BAR,FUNC_4
RF_ACTIVE,VAR_14
RMAN_ARRAY,VAR_15
SYS_RES_MEMORY,VAR_16
bus_alloc_resource_any,FUNC_5
bus_generic_attach,FUNC_6
bus_read_4,FUNC_7
bus_write_4,FUNC_8
device_add_child,FUNC_9
device_get_softc,FUNC_10
device_printf,FUNC_11
device_set_ivars,FUNC_12
free,FUNC_13
macio_add_intr,FUNC_14
macio_add_reg,FUNC_15
macio_get_quirks,FUNC_16
malloc,FUNC_17
ofw_bus_gen_destroy_devinfo,FUNC_18
ofw_bus_gen_setup_devinfo,FUNC_19
ofw_bus_get_compat,FUNC_20
ofw_bus_get_name,FUNC_21
ofw_bus_get_node,FUNC_22
resource_list_free,FUNC_23
resource_list_init,FUNC_24
rman_init,FUNC_25
rman_manage_region,FUNC_26
strcmp,FUNC_27
macio_attach,FUNC_28
dev,VAR_17
sc,VAR_18
dinfo,VAR_19
root,VAR_20
child,VAR_21
subchild,VAR_22
cdev,VAR_23
reg,VAR_24
compat,VAR_25
error,VAR_26
quirks,VAR_27
fcr,VAR_28
fcr1,VAR_29
