ATA_COMMAND,VAR_0
ATA_CONTROL,VAR_1
ATA_DATA,VAR_2
ATA_INTR_FLAGS,VAR_3
ATA_MACIO_ALTOFFSET,VAR_4
ATA_MACIO_REGGAP,VAR_5
ATA_MACIO_TIMINGREG,VAR_6
ATA_NO_ATAPI_DMA,VAR_7
ATA_USE_16BIT,VAR_8
ENXIO,VAR_9
RF_ACTIVE,VAR_10
RF_SHAREABLE,VAR_11
SYS_RES_IRQ,VAR_12
SYS_RES_MEMORY,VAR_13
ata_attach,FUNC_0
ata_dbdma_dmainit,FUNC_1
ata_default_registers,FUNC_2
ata_generic_hw,FUNC_3
ata_interrupt,VAR_14
ata_macio_begin_transaction,VAR_15
bus_alloc_resource_any,FUNC_4
bus_read_4,FUNC_5
bus_setup_intr,FUNC_6
device_get_softc,FUNC_7
device_printf,FUNC_8
ata_macio_attach,FUNC_9
dev,VAR_16
sc,VAR_17
timingreg,VAR_18
ch,VAR_19
rid,VAR_20
i,VAR_21
