HTAPIC_MASK,VAR_0
IRQ_HT,VAR_1
OFW_PCI_PHYS_HI_BUS,FUNC_0
OFW_PCI_PHYS_HI_DEVICE,FUNC_1
OFW_PCI_PHYS_HI_FUNCTION,FUNC_2
OF_getencprop,FUNC_3
PCIB_READ_CONFIG,FUNC_4
PCIB_WRITE_CONFIG,FUNC_5
PCICAP_ID,VAR_2
PCICAP_NEXTPTR,VAR_3
PCIM_HTCAP_INTERRUPT,VAR_4
PCIM_HTCMD_CAP_MASK,VAR_5
PCIM_STATUS_CAPPRESENT,VAR_6
PCIR_CAP_PTR,VAR_7
PCIR_DEVVENDOR,VAR_8
PCIR_HT_COMMAND,VAR_9
PCIR_STATUS,VAR_10
PCIY_HT,VAR_11
device_get_softc,FUNC_6
device_printf,FUNC_7
cpcht_configure_htbridge,FUNC_8
dev,VAR_12
child,VAR_13
sc,VAR_14
pcir,VAR_15
ptr,VAR_16
nextptr,VAR_17
vend,VAR_18
val,VAR_19
i,VAR_20
nirq,VAR_21
irq,VAR_22
b,VAR_23
f,VAR_24
s,VAR_25
