CTLFLAG_MPSAFE,VAR_0
CTLFLAG_RD,VAR_1
CTLTYPE_INT,VAR_2
M_SMU,VAR_3
M_WAITOK,VAR_4
M_ZERO,VAR_5
OF_child,FUNC_0
OF_getprop,FUNC_1
OF_peer,FUNC_2
OID_AUTO,VAR_6
SMU_CURRENT_SENSOR,VAR_7
SMU_POWER_SENSOR,VAR_8
SMU_TEMP_SENSOR,VAR_9
SMU_VOLTAGE_SENSOR,VAR_10
SYSCTL_ADD_NODE,FUNC_3
SYSCTL_ADD_PROC,FUNC_4
SYSCTL_CHILDREN,FUNC_5
device_get_softc,FUNC_6
device_get_sysctl_ctx,FUNC_7
device_get_sysctl_tree,FUNC_8
device_printf,FUNC_9
isspace,FUNC_10
malloc,FUNC_11
pmac_thermal_sensor_register,FUNC_12
smu_sensor_read,VAR_11
smu_sensor_sysctl,VAR_12
sprintf,FUNC_13
strcmp,FUNC_14
strlen,FUNC_15
tolower,FUNC_16
smu_attach_sensors,FUNC_17
dev,VAR_13
sensroot,VAR_14
sens,VAR_15
sc,VAR_16
sensroot_oid,VAR_17
ctx,VAR_18
child,VAR_19
type,VAR_20
i,VAR_21
sysctl_name,VAR_22
sysctl_desc,VAR_23
units,VAR_24
