ADDR,VAR_0
CONTROL,VAR_1
EIO,VAR_2
ETIMEDOUT,VAR_3
EWOULDBLOCK,VAR_4
I2C_BUSY,VAR_5
I2C_COMBMODE,VAR_6
I2C_CT_ADDR,VAR_7
I2C_ERROR,VAR_8
I2C_READING,VAR_9
I2C_STDMODE,VAR_10
I2C_STDSUBMODE,VAR_11
IIC_M_NOSTOP,VAR_12
IIC_M_RD,VAR_13
ISR,VAR_14
KASSERT,FUNC_0
STATUS,VAR_15
SUBADDR,VAR_16
device_get_softc,FUNC_1
device_printf,FUNC_2
kiic_readreg,FUNC_3
kiic_setmode,FUNC_4
kiic_setport,FUNC_5
kiic_writereg,FUNC_6
mtx_lock,FUNC_7
mtx_sleep,FUNC_8
mtx_unlock,FUNC_9
kiic_transfer,FUNC_10
dev,VAR_17
msgs,VAR_18
nmsgs,VAR_19
sc,VAR_20
i,VAR_21
x,VAR_22
timo,VAR_23
err,VAR_24
addr,VAR_25
subaddr,VAR_26
