CTLFLAG_MPSAFE,VAR_0
CTLFLAG_RD,VAR_1
CTLTYPE_INT,VAR_2
M_SMUSAT,VAR_3
M_WAITOK,VAR_4
M_ZERO,VAR_5
OF_child,FUNC_0
OF_getprop,FUNC_1
OF_peer,FUNC_2
OID_AUTO,VAR_6
SMU_CURRENT_SENSOR,VAR_7
SMU_POWER_SENSOR,VAR_8
SMU_TEMP_SENSOR,VAR_9
SMU_VOLTAGE_SENSOR,VAR_10
SYSCTL_ADD_PROC,FUNC_3
SYSCTL_CHILDREN,FUNC_4
device_get_softc,FUNC_5
device_get_sysctl_ctx,FUNC_6
device_get_sysctl_tree,FUNC_7
device_printf,FUNC_8
isspace,FUNC_9
malloc,FUNC_10
ofw_bus_get_node,FUNC_11
pmac_thermal_sensor_register,FUNC_12
smusat_sensor_read,VAR_11
smusat_sensor_sysctl,VAR_12
sprintf,FUNC_13
strcmp,FUNC_14
strlen,FUNC_15
tolower,FUNC_16
smusat_attach,FUNC_17
dev,VAR_13
child,VAR_14
sens,VAR_15
sc,VAR_16
sensroot_oid,VAR_17
ctx,VAR_18
type,VAR_19
i,VAR_20
sysctl_name,VAR_21
sysctl_desc,VAR_22
units,VAR_23
