ATA_COMMAND,VAR_0
ATA_CONTROL,VAR_1
ATA_DATA,VAR_2
ATA_INTR_FLAGS,VAR_3
ATA_KAUAI_ALTOFFSET,VAR_4
ATA_KAUAI_DBDMAOFFSET,VAR_5
ATA_KAUAI_REGGAP,VAR_6
ATA_KAUAI_REGOFFSET,VAR_7
ATA_NO_ATAPI_DMA,VAR_8
ATA_USE_16BIT,VAR_9
ENXIO,VAR_10
PCIR_BARS,VAR_11
PIO_CONFIG_REG,VAR_12
RF_ACTIVE,VAR_13
RF_SHAREABLE,VAR_14
SYS_RES_IRQ,VAR_15
SYS_RES_MEMORY,VAR_16
ata_attach,FUNC_0
ata_dbdma_dmainit,FUNC_1
ata_default_registers,FUNC_2
ata_generic_hw,FUNC_3
ata_kauai_begin_transaction,VAR_17
ata_kauai_dma_interrupt,VAR_18
bus_alloc_resource_any,FUNC_4
bus_read_4,FUNC_5
bus_setup_intr,FUNC_6
bus_write_4,FUNC_7
device_get_softc,FUNC_8
device_printf,FUNC_9
pci_enable_busmaster,FUNC_10
ata_kauai_attach,FUNC_11
dev,VAR_19
sc,VAR_20
ch,VAR_21
i,VAR_22
rid,VAR_23
