BUS_ALLOC_RESOURCE,FUNC_0
RF_ACTIVE,VAR_0
bus_activate_resource,FUNC_1
device_get_ivars,FUNC_2
device_get_nameunit,FUNC_3
device_get_parent,FUNC_4
device_get_softc,FUNC_5
device_printf,FUNC_6
resource_list_add,FUNC_7
resource_list_alloc,FUNC_8
resource_list_find,FUNC_9
rman_release_resource,FUNC_10
rman_reserve_resource,FUNC_11
rman_set_rid,FUNC_12
unin_chip_alloc_resource,FUNC_13
bus,VAR_1
child,VAR_2
type,VAR_3
rid,VAR_4
start,VAR_5
end,VAR_6
count,VAR_7
flags,VAR_8
sc,VAR_9
needactivate,VAR_10
rv,VAR_11
rm,VAR_12
adjstart,VAR_13
adjend,VAR_14
adjcount,VAR_15
dinfo,VAR_16
rle,VAR_17
