ENXIO,VAR_0
MAP_IRQ,FUNC_0
M_UNIN,VAR_1
M_WAITOK,VAR_2
M_ZERO,VAR_3
OF_child,FUNC_1
OF_finddevice,FUNC_2
OF_getprop,FUNC_3
OF_parent,FUNC_4
OF_peer,FUNC_5
PAGE_SIZE,VAR_4
RMAN_ARRAY,VAR_5
SYS_RES_IRQ,VAR_6
bus_generic_attach,FUNC_6
device_add_child,FUNC_7
device_get_softc,FUNC_8
device_printf,FUNC_9
device_set_ivars,FUNC_10
free,FUNC_11
malloc,FUNC_12
memset,FUNC_13
ofw_bus_gen_destroy_devinfo,FUNC_14
ofw_bus_gen_setup_devinfo,FUNC_15
ofw_bus_get_node,FUNC_16
pmap_mapdev,FUNC_17
resource_list_add,FUNC_18
resource_list_free,FUNC_19
resource_list_init,FUNC_20
rman_init,FUNC_21
rman_manage_region,FUNC_22
strcmp,FUNC_23
unin_chip,VAR_7
unin_chip_add_intr,FUNC_24
unin_chip_add_reg,FUNC_25
unin_enable_gmac,FUNC_26
unin_enable_mpic,FUNC_27
unin_chip_attach,FUNC_28
dev,VAR_8
sc,VAR_9
dinfo,VAR_10
root,VAR_11
child,VAR_12
iparent,VAR_13
cdev,VAR_14
acells,VAR_15
scells,VAR_16
compat,VAR_17
name,VAR_18
irq,VAR_19
reg,VAR_20
error,VAR_21
i,VAR_22
