CUDA_IDLE,VAR_0
CUDA_MAXPACKETS,VAR_1
CUDA_NOTREADY,VAR_2
DELAY,FUNC_0
ENXIO,VAR_3
EVENTHANDLER_REGISTER,FUNC_1
INTR_ENTROPY,VAR_4
INTR_MPSAFE,VAR_5
INTR_TYPE_MISC,VAR_6
MTX_DEF,VAR_7
MTX_RECURSE,VAR_8
OF_child,FUNC_2
OF_getprop,FUNC_3
OF_peer,FUNC_4
RF_ACTIVE,VAR_9
SHUTDOWN_PRI_LAST,VAR_10
STAILQ_INIT,FUNC_5
STAILQ_INSERT_TAIL,FUNC_6
SYS_RES_IRQ,VAR_11
SYS_RES_MEMORY,VAR_12
bootverbose,VAR_13
bus_alloc_resource_any,FUNC_7
bus_generic_attach,FUNC_8
bus_release_resource,FUNC_9
bus_setup_intr,FUNC_10
clock_register,FUNC_11
cuda_clear_tip,FUNC_12
cuda_idle,FUNC_13
cuda_intr,VAR_14
cuda_read_reg,FUNC_14
cuda_shutdown,VAR_15
cuda_tip,FUNC_15
cuda_toggle_ack,FUNC_16
cuda_write_reg,FUNC_17
device_add_child,FUNC_18
device_get_softc,FUNC_19
device_printf,FUNC_20
memset,FUNC_21
mtx_init,FUNC_22
ofw_bus_get_node,FUNC_23
pkt_q,VAR_16
shutdown_final,VAR_17
strncmp,FUNC_24
vACR,VAR_18
vDirB,VAR_19
vIER,VAR_20
vSR,VAR_21
vSR_OUT,VAR_22
cuda_attach,FUNC_25
dev,VAR_23
sc,VAR_24
i,VAR_25
reg,VAR_26
node,VAR_27
child,VAR_28
name,VAR_29
