VC_CONTAINER_ERROR_CONTINUE,VAR_0
VC_CONTAINER_ERROR_CORRUPTED,VAR_1
VC_CONTAINER_ERROR_EOS,VAR_2
VC_CONTAINER_PACKET_FLAG_FRAME_END,VAR_3
VC_CONTAINER_PACKET_FLAG_FRAME_START,VAR_4
VC_CONTAINER_PACKET_FLAG_KEYFRAME,VAR_5
VC_CONTAINER_READ_FLAG_FORCE_TRACK,VAR_6
VC_CONTAINER_READ_FLAG_INFO,VAR_7
VC_CONTAINER_READ_FLAG_SKIP,VAR_8
VC_CONTAINER_SUCCESS,VAR_9
mkv_read_frame_data,FUNC_0
mkv_read_next_frame_header,FUNC_1
mkv_reader_read,FUNC_2
p_ctx,VAR_10
p_packet,VAR_11
flags,VAR_12
module,VAR_13
p_track,VAR_14
status,VAR_15
buffer_size,VAR_16
track,VAR_17
data_size,VAR_18
state,VAR_19
