INT64_C,FUNC_0
LOG_DEBUG,FUNC_1
MKV_ELEMENT_ID_SEGMENT,VAR_0
MKV_ELEMENT_ID_UNKNOWN,VAR_1
PEEK_BYTES,FUNC_2
SEEK,FUNC_3
STREAM_SEEKABLE,FUNC_4
VC_CONTAINER_CAPS_CAN_SEEK,VAR_2
VC_CONTAINER_ERROR_FORMAT_INVALID,VAR_3
VC_CONTAINER_ERROR_FORMAT_NOT_SUPPORTED,VAR_4
VC_CONTAINER_ERROR_NO_TRACK_AVAILABLE,VAR_5
VC_CONTAINER_ERROR_OUT_OF_MEMORY,VAR_6
VC_CONTAINER_SUCCESS,VAR_7
malloc,FUNC_5
memset,FUNC_6
mkv_elements_list,VAR_8
mkv_read_element,FUNC_7
mkv_reader_close,FUNC_8
mkv_reader_read,VAR_9
mkv_reader_seek,VAR_10
mkv_reader_open,FUNC_9
p_ctx,VAR_11
module,VAR_12
status,VAR_13
buffer,VAR_14
