MKV_CONTENT_ENCODING_COMPRESSION_HEADER,VAR_0
MKV_CONTENT_ENCODING_COMPRESSION_ZLIB,VAR_1
MKV_CONTENT_ENCODING_UNKNOWN,VAR_2
MKV_ELEMENT_ID_CONTENT_COMPRESSION_ALGO,VAR_3
MKV_ELEMENT_ID_CONTENT_COMPRESSION_SETTINGS,VAR_4
MKV_MAX_ENCODING_DATA,VAR_5
READ_BYTES,FUNC_0
SKIP_BYTES,FUNC_1
STREAM_STATUS,FUNC_2
VC_CONTAINER_ERROR_OUT_OF_MEMORY,VAR_6
VC_CONTAINER_ERROR_OUT_OF_RESOURCES,VAR_7
VC_CONTAINER_SUCCESS,VAR_8
malloc,FUNC_3
mkv_read_element_data_uint,FUNC_4
mkv_read_subelements_compression,FUNC_5
p_ctx,VAR_9
id,VAR_10
size,VAR_11
module,VAR_12
track_module,VAR_13
status,VAR_14
value,VAR_15
data,VAR_16
