INT64_C,FUNC_0
MKV_ELEMENT_ID_BLOCK,VAR_0
MKV_ELEMENT_ID_BLOCKGROUP,VAR_1
MKV_ELEMENT_ID_REFERENCE_BLOCK,VAR_2
MKV_ELEMENT_ID_SIMPLE_BLOCK,VAR_3
MKV_MAX_ELEMENT_SIZE,VAR_4
SEEK,FUNC_1
SKIP_BYTES,FUNC_2
STREAM_POSITION,FUNC_3
STREAM_STATUS,FUNC_4
VC_CONTAINER_ERROR_NOT_FOUND,VAR_5
VC_CONTAINER_SUCCESS,VAR_6
mkv_cluster_elements_list,VAR_7
mkv_read_element_data,FUNC_5
mkv_read_element_header,FUNC_6
mkv_find_next_element,FUNC_7
p_ctx,VAR_8
state,VAR_9
element_id,VAR_10
status,VAR_11
element_size,VAR_12
element_offset,VAR_13
id,VAR_14
element,VAR_15
