LOG_DEBUG,FUNC_0
LOG_FORMAT,FUNC_1
MKV_CODECID_MAX,VAR_0
MKV_ELEMENT_ID_LANGUAGE,VAR_1
MKV_ELEMENT_ID_NAME,VAR_2
MKV_ELEMENT_ID_TRACK_CODEC_ID,VAR_3
MKV_ELEMENT_ID_TRACK_CODEC_NAME,VAR_4
MKV_ELEMENT_ID_TRACK_CODEC_PRIVATE,VAR_5
MKV_MAX_STRING_SIZE,VAR_6
READ_BYTES,FUNC_2
STREAM_STATUS,FUNC_3
VC_CONTAINER_SUCCESS,VAR_7
mkv_read_element_data_uint,FUNC_4
strncpy,FUNC_5
vc_container_track_allocate_extradata,FUNC_6
mkv_read_subelements_track_entry,FUNC_7
p_ctx,VAR_8
id,VAR_9
size,VAR_10
status,VAR_11
module,VAR_12
track,VAR_13
track_module,VAR_14
value,VAR_15
stringbuf,VAR_16
