DC,VAR_0
DOUBLE_CLICK_DELAY,VAR_1
Item_ListBox_MaxScroll,FUNC_0
Item_RunScript,FUNC_1
K_DOWNARROW,VAR_2
K_END,VAR_3
K_HOME,VAR_4
K_KP_DOWNARROW,VAR_5
K_KP_END,VAR_6
K_KP_HOME,VAR_7
K_KP_LEFTARROW,VAR_8
K_KP_PGDN,VAR_9
K_KP_PGUP,VAR_10
K_KP_RIGHTARROW,VAR_11
K_KP_UPARROW,VAR_12
K_LEFTARROW,VAR_13
K_MOUSE1,VAR_14
K_MOUSE2,VAR_15
K_MWHEELDOWN,VAR_16
K_MWHEELUP,VAR_17
K_PGDN,VAR_18
K_PGUP,VAR_19
K_RIGHTARROW,VAR_20
K_UPARROW,VAR_21
Rect_ContainsPoint,FUNC_2
WINDOW_HASFOCUS,VAR_22
WINDOW_HORIZONTAL,VAR_23
WINDOW_LB_LEFTARROW,VAR_24
WINDOW_LB_PGDN,VAR_25
WINDOW_LB_PGUP,VAR_26
WINDOW_LB_RIGHTARROW,VAR_27
WINDOW_LB_THUMB,VAR_28
lastListBoxClickTime,VAR_29
qfalse,VAR_30
qtrue,VAR_31
stub1,FUNC_3
stub2,FUNC_4
stub3,FUNC_5
stub4,FUNC_6
stub5,FUNC_7
stub6,FUNC_8
stub7,FUNC_9
stub8,FUNC_10
Item_ListBox_HandleKey,FUNC_11
item,VAR_32
key,VAR_33
down,VAR_34
force,VAR_35
listPtr,VAR_36
count,VAR_37
max,VAR_38
viewmax,VAR_39
scroll,VAR_40
scroll,VAR_41
