AssetCache,FUNC_0
BG_InitItems,FUNC_1
Com_Error,VAR_0
Com_Printf,VAR_1
Init_Display,FUNC_2
Menus_CloseAll,FUNC_3
NUM_CROSSHAIRS,VAR_2
String_Init,FUNC_4
Text_Height,VAR_3
Text_Paint,VAR_4
Text_PaintWithCursor,VAR_5
Text_Width,VAR_6
UI_BuildQ3Model_List,FUNC_5
UI_Cvar_VariableString,FUNC_6
UI_DrawCinematic,VAR_7
UI_DrawHandlePic,VAR_8
UI_FeederCount,VAR_9
UI_FeederItemImage,VAR_10
UI_FeederItemText,VAR_11
UI_FeederSelection,VAR_12
UI_FillRect,VAR_13
UI_GetTeamColor,VAR_14
UI_GetValue,VAR_15
UI_InitMemory,FUNC_7
UI_LoadArenas,FUNC_8
UI_LoadBestScores,FUNC_9
UI_LoadBots,FUNC_10
UI_LoadMenus,FUNC_11
UI_LoadTeams,FUNC_12
UI_OwnerDraw,VAR_16
UI_OwnerDrawHandleKey,VAR_17
UI_OwnerDrawVisible,VAR_18
UI_OwnerDrawWidth,VAR_19
UI_ParseGameInfo,FUNC_13
UI_ParseTeamInfo,FUNC_14
UI_Pause,VAR_20
UI_PlayCinematic,VAR_21
UI_RegisterCvars,FUNC_15
UI_RunCinematicFrame,VAR_22
UI_RunMenuScript,VAR_23
UI_SetColor,VAR_24
UI_StopCinematic,VAR_25
_UI_DrawRect,VAR_26
_UI_DrawSides,VAR_27
_UI_DrawTopBottom,VAR_28
gamecodetoui,VAR_29
qfalse,VAR_30
qtrue,VAR_31
trap_Cmd_ExecuteText,VAR_32
trap_Cvar_Register,FUNC_16
trap_Cvar_Set,FUNC_17
trap_Cvar_VariableStringBuffer,VAR_33
trap_Cvar_VariableValue,FUNC_18
trap_GetGlconfig,FUNC_19
trap_Key_GetBindingBuf,VAR_34
trap_Key_GetOverstrikeMode,VAR_35
trap_Key_KeynumToStringBuf,VAR_36
trap_Key_SetBinding,VAR_37
trap_Key_SetOverstrikeMode,VAR_38
trap_LAN_LoadCachedServers,FUNC_20
trap_R_AddRefEntityToScene,VAR_39
trap_R_ClearScene,VAR_40
trap_R_DrawStretchPic,VAR_41
trap_R_ModelBounds,VAR_42
trap_R_RegisterFont,VAR_43
trap_R_RegisterModel,VAR_44
trap_R_RegisterShaderNoMip,FUNC_21
trap_R_RenderScene,VAR_45
trap_S_RegisterSound,VAR_46
trap_S_StartBackgroundTrack,VAR_47
trap_S_StartLocalSound,VAR_48
trap_S_StopBackgroundTrack,VAR_49
uiInfo,VAR_50
ui_currentMap,VAR_51
ui_gameType,VAR_52
ui_netGameType,VAR_53
va,FUNC_22
_UI_Init,FUNC_23
inGameLoad,VAR_54
menuSet,VAR_55
