FEEDER_SERVERS,VAR_0
Info_ValueForKey,FUNC_0
MAX_STRING_CHARS,VAR_1
Menu_SetFeederSelection,FUNC_1
Q_stricmp,FUNC_2
UIAS_FAVORITES,VAR_2
UIAS_LOCAL,VAR_3
UI_BinaryServerInsertion,FUNC_3
UI_RemoveServerFromDisplayList,FUNC_4
UI_SourceForLAN,FUNC_5
atoi,FUNC_6
qfalse,VAR_4
qtrue,VAR_5
serverFilters,VAR_6
strcpy,FUNC_7
strlen,FUNC_8
trap_Cvar_VariableStringBuffer,FUNC_9
trap_LAN_GetServerCount,FUNC_10
trap_LAN_GetServerInfo,FUNC_11
trap_LAN_GetServerPing,FUNC_12
trap_LAN_MarkServerVisible,FUNC_13
trap_LAN_ServerIsVisible,FUNC_14
uiInfo,VAR_7
ui_browserShowEmpty,VAR_8
ui_browserShowFull,VAR_9
ui_joinGameType,VAR_10
ui_netSource,VAR_11
ui_serverFilterType,VAR_12
UI_BuildServerDisplayList,FUNC_15
force,VAR_13
i,VAR_14
count,VAR_15
clients,VAR_16
maxClients,VAR_17
ping,VAR_18
game,VAR_19
len,VAR_20
visible,VAR_21
info,VAR_22
numinvisible,VAR_23
lanSource,VAR_24
