CS_SERVERINFO,VAR_0
Com_sprintf,FUNC_0
ITEM_TEXTSTYLE_SHADOWEDMORE,VAR_1
Info_ValueForKey,FUNC_1
MAX_INFO_VALUE,VAR_2
Menu_Paint,FUNC_2
Menus_FindByName,FUNC_3
Q_stricmp,FUNC_4
Text_PaintCenter,FUNC_5
Text_PaintCenter_AutoWrapped,FUNC_6
UI_DisplayDownloadInfo,FUNC_7
colorWhite,VAR_3
lastConnState,VAR_4
lastLoadingText,VAR_5
qtrue,VAR_6
trap_Cvar_VariableStringBuffer,FUNC_8
trap_GetClientState,FUNC_9
trap_GetConfigString,FUNC_10
va,FUNC_11
UI_DrawConnectScreen,FUNC_12
overlay,VAR_7
s,VAR_8
cstate,VAR_9
info,VAR_10
text,VAR_11
centerPoint,VAR_12
yStart,VAR_13
scale,VAR_14
menu,VAR_15
downloadName,VAR_16
