Com_sprintf,FUNC_0
FEEDER_FINDPLAYER,VAR_0
Info_ValueForKey,FUNC_1
MAX_FOUNDPLAYER_SERVERS,VAR_1
MAX_NAME_LENGTH,VAR_2
MAX_SERVERSTATUSREQUESTS,VAR_3
MAX_STRING_CHARS,VAR_4
Q_CleanStr,FUNC_2
Q_strncpyz,FUNC_3
UI_FeederSelection,FUNC_4
UI_GetServerStatusInfo,FUNC_5
UI_SourceForLAN,FUNC_6
memset,FUNC_7
qfalse,VAR_5
qtrue,VAR_6
stristr,FUNC_8
strlen,FUNC_9
trap_Cvar_Set,FUNC_10
trap_Cvar_VariableStringBuffer,FUNC_11
trap_LAN_GetServerAddressString,FUNC_12
trap_LAN_GetServerInfo,FUNC_13
trap_LAN_ServerStatus,FUNC_14
uiInfo,VAR_7
ui_serverStatusTimeOut,VAR_8
va,FUNC_15
UI_BuildFindPlayerList,FUNC_16
force,VAR_9
numFound,VAR_10
numTimeOuts,VAR_11
i,VAR_12
j,VAR_13
resend,VAR_14
info,VAR_15
name,VAR_16
infoString,VAR_17
lanSource,VAR_18
