AnglesToAxis,FUNC_0
AxisClear,FUNC_1
CHAN_LOCAL,VAR_0
DEG2RAD,FUNC_2
M_PI,VAR_1
PITCH,VAR_2
RDF_NOWORLDMODEL,VAR_3
RF_LIGHTING_ORIGIN,VAR_4
RF_NOSHADOW,VAR_5
ROLL,VAR_6
UI_AdjustFrom640,FUNC_3
UI_MachinegunSpinAngle,FUNC_4
UI_PlayerAngles,FUNC_5
UI_PlayerAnimation,FUNC_6
UI_PlayerFloatSprite,FUNC_7
UI_PositionEntityOnTag,FUNC_8
UI_PositionRotatedEntityOnTag,FUNC_9
VectorCopy,FUNC_10
WP_BFG,VAR_7
WP_GAUNTLET,VAR_8
WP_MACHINEGUN,VAR_9
WP_NONE,VAR_10
WP_NUM_WEAPONS,VAR_11
YAW,VAR_12
atan2,FUNC_11
dp_realtime,VAR_13
jumpHeight,VAR_14
memset,FUNC_12
rand,FUNC_13
tan,FUNC_14
trap_R_AddLightToScene,FUNC_15
trap_R_AddRefEntityToScene,FUNC_16
trap_R_ClearScene,FUNC_17
trap_R_RegisterShaderNoMip,FUNC_18
trap_R_RenderScene,FUNC_19
trap_S_StartLocalSound,FUNC_20
uiInfo,VAR_15
weaponChangeSound,VAR_16
UI_DrawPlayer,FUNC_21
x,VAR_17
y,VAR_18
w,VAR_19
h,VAR_20
pi,VAR_21
time,VAR_22
refdef,VAR_23
legs,VAR_24
torso,VAR_25
head,VAR_26
gun,VAR_27
barrel,VAR_28
flash,VAR_29
origin,VAR_30
renderfx,VAR_31
mins,VAR_32
maxs,VAR_33
len,VAR_34
xx,VAR_35
angles,VAR_36
