DC,VAR_0
ITEM_TYPE_EDITFIELD,VAR_1
ITEM_TYPE_NUMERICFIELD,VAR_2
K_CHAR_FLAG,VAR_3
K_DEL,VAR_4
K_DOWNARROW,VAR_5
K_END,VAR_6
K_ENTER,VAR_7
K_ESCAPE,VAR_8
K_HOME,VAR_9
K_INS,VAR_10
K_KP_DEL,VAR_11
K_KP_DOWNARROW,VAR_12
K_KP_END,VAR_13
K_KP_ENTER,VAR_14
K_KP_HOME,VAR_15
K_KP_INS,VAR_16
K_KP_LEFTARROW,VAR_17
K_KP_RIGHTARROW,VAR_18
K_KP_UPARROW,VAR_19
K_LEFTARROW,VAR_20
K_RIGHTARROW,VAR_21
K_TAB,VAR_22
K_UPARROW,VAR_23
MAX_EDITFIELD,VAR_24
Menu_SetNextCursorItem,FUNC_0
Menu_SetPrevCursorItem,FUNC_1
g_editItem,VAR_25
memmove,FUNC_2
memset,FUNC_3
qfalse,VAR_26
qtrue,VAR_27
strlen,FUNC_4
stub1,FUNC_5
stub2,FUNC_6
stub3,FUNC_7
stub4,FUNC_8
stub5,FUNC_9
stub6,FUNC_10
stub7,FUNC_11
Item_TextField_HandleKey,FUNC_12
item,VAR_28
key,VAR_29
buff,VAR_30
len,VAR_31
newItem,VAR_32
editPtr,VAR_33
