EXEC_NOW,VAR_0
MonthAbbrev,VAR_1
UIAS_GLOBAL0,VAR_2
UIAS_GLOBAL5,VAR_3
UIAS_LOCAL,VAR_4
UI_Cvar_VariableString,FUNC_0
UI_SourceForLAN,FUNC_1
UI_UpdatePendingPings,FUNC_2
qtrue,VAR_5
strlen,FUNC_3
trap_Cmd_ExecuteText,FUNC_4
trap_Cvar_Set,FUNC_5
trap_Cvar_VariableValue,FUNC_6
trap_LAN_GetServerCount,FUNC_7
trap_LAN_MarkServerVisible,FUNC_8
trap_LAN_ResetPings,FUNC_9
trap_RealTime,FUNC_10
uiInfo,VAR_6
ui_netSource,VAR_7
va,FUNC_11
UI_StartServerRefresh,FUNC_12
full,VAR_8
force,VAR_9
ptr,VAR_10
lanSource,VAR_11
q,VAR_12
