CLOCK_MONOTONIC,VAR_0
LC_ALL,VAR_1
assert,FUNC_0
cmdline,FUNC_1
create_libvlc,FUNC_2
free,FUNC_3
libvlc_media_new_path,FUNC_4
libvlc_media_player_new_from_media,FUNC_5
libvlc_media_player_play,FUNC_6
libvlc_media_player_release,FUNC_7
libvlc_media_player_stop_async,FUNC_8
libvlc_media_release,FUNC_9
libvlc_release,FUNC_10
pthread_cond_destroy,FUNC_11
pthread_cond_init,FUNC_12
pthread_condattr_destroy,FUNC_13
pthread_condattr_init,FUNC_14
pthread_condattr_setclock,FUNC_15
rename,FUNC_16
set_position,FUNC_17
setlocale,FUNC_18
snapshot,FUNC_19
wait,VAR_2
main,FUNC_20
argc,VAR_3
argv,VAR_4
in,VAR_5
out,VAR_6
out_with_ext,VAR_7
width,VAR_8
attr,VAR_9
libvlc,VAR_10
mp,VAR_11
m,VAR_12
