D3DPOOL_DEFAULT,VAR_0
D3DUSAGE_RENDERTARGET,VAR_1
FAILED,FUNC_0
IDirect3D9Ex_GetAdapterDisplayMode,FUNC_1
IDirect3DDevice9_AddRef,FUNC_2
IDirect3DDevice9_CreateTexture,FUNC_3
IDirect3DDevice9_Release,FUNC_4
IDirect3DDevice9_SetRenderTarget,FUNC_5
IDirect3DSurface9_Release,FUNC_6
IDirect3DTexture9_GetSurfaceLevel,FUNC_7
IDirect3DTexture9_Release,FUNC_8
libvlc_video_colorspace_BT709,VAR_2
libvlc_video_primaries_BT709,VAR_3
libvlc_video_transfer_func_SRGB,VAR_4
Resize,FUNC_9
ctx,VAR_5
width,VAR_6
height,VAR_7
vlc_device,VAR_8
out,VAR_9
hr,VAR_10
d3ddm,VAR_11
