BORDER_WIDTH,VAR_0
FALSE,VAR_1
GTK_BOX,FUNC_0
GTK_BUTTON,FUNC_1
GTK_BUTTONBOX_START,VAR_2
GTK_BUTTON_BOX,FUNC_2
GTK_CONTAINER,FUNC_3
GTK_MENU_BAR,FUNC_4
GTK_MENU_ITEM,FUNC_5
GTK_MENU_SHELL,FUNC_6
GTK_STOCK_MEDIA_STOP,VAR_3
GTK_WINDOW,FUNC_7
GTK_WINDOW_TOPLEVEL,VAR_4
G_CALLBACK,FUNC_8
G_OBJECT,FUNC_9
TRUE,VAR_5
destroy,VAR_6
g_signal_connect,FUNC_10
gtk_box_pack_start,FUNC_11
gtk_button_box_set_layout,FUNC_12
gtk_button_new_from_stock,FUNC_13
gtk_button_new_with_label,FUNC_14
gtk_button_set_use_stock,FUNC_15
gtk_container_add,FUNC_16
gtk_container_set_border_width,FUNC_17
gtk_drawing_area_new,FUNC_18
gtk_hbutton_box_new,FUNC_19
gtk_init,FUNC_20
gtk_main,FUNC_21
gtk_menu_bar_append,FUNC_22
gtk_menu_bar_new,FUNC_23
gtk_menu_item_new_with_label,FUNC_24
gtk_menu_item_set_submenu,FUNC_25
gtk_menu_new,FUNC_26
gtk_menu_shell_append,FUNC_27
gtk_vbox_new,FUNC_28
gtk_widget_show_all,FUNC_29
gtk_window_new,FUNC_30
gtk_window_set_default_size,FUNC_31
gtk_window_set_title,FUNC_32
libvlc_media_player_new,FUNC_33
libvlc_media_player_release,FUNC_34
libvlc_new,FUNC_35
libvlc_release,FUNC_36
media_player,VAR_7
on_open,VAR_8
on_playpause,VAR_9
on_stop,VAR_10
player_widget_on_realize,VAR_11
playpause_button,VAR_12
vlc_inst,VAR_13
main,FUNC_37
argc,VAR_14
argv,VAR_15
window,VAR_16
vbox,VAR_17
menubar,VAR_18
filemenu,VAR_19
fileitem,VAR_20
filemenu_openitem,VAR_21
player_widget,VAR_22
hbuttonbox,VAR_23
stop_button,VAR_24
