BORDER_BOTTOM,VAR_0
BORDER_LEFT,VAR_1
BORDER_RIGHT,VAR_2
BORDER_TOP,VAR_3
CUSTOMFVF,VAR_4
D3DADAPTER_DEFAULT,VAR_5
D3DCOLOR_ARGB,FUNC_0
D3DCREATE_HARDWARE_VERTEXPROCESSING,VAR_6
D3DCREATE_MULTITHREADED,VAR_7
D3DCREATE_PUREDEVICE,VAR_8
D3DDEVTYPE_HAL,VAR_9
D3DPOOL_DEFAULT,VAR_10
D3DSWAPEFFECT_DISCARD,VAR_11
D3DUSAGE_DYNAMIC,VAR_12
D3DUSAGE_WRITEONLY,VAR_13
D3D_SDK_VERSION,VAR_14
Direct3DCreate9Ex,FUNC_1
IDirect3D9Ex_CreateDevice,FUNC_2
IDirect3DDevice9Ex_CreateVertexBuffer,FUNC_3
IDirect3DDevice9_GetRenderTarget,FUNC_4
IDirect3DVertexBuffer9_Lock,FUNC_5
IDirect3DVertexBuffer9_Unlock,FUNC_6
TRUE,VAR_15
memcpy,FUNC_7
init_direct3d,FUNC_8
ctx,VAR_16
hWnd,VAR_17
hr,VAR_18
d3dpp,VAR_19
rectangleVertices,VAR_20
pVoid,VAR_21
